curl 'https://agent.oceanengine.com/star/mirror/gw/api/gsearch/search_for_author_square' \
  -H 'accept: application/json, text/plain, */*' \
  -H 'accept-language: zh-CN,zh;q=0.9' \
  -H 'agw-js-conv: str' \
  -H 'content-type: application/json' \
  -b 'passport_csrf_token=33f5045ce4fe4ba2e09cccbec4b1e17f; passport_csrf_token_default=33f5045ce4fe4ba2e09cccbec4b1e17f; s_v_web_id=verify_mfuljt01_gF8mZL5R_1KOh_4rGm_8J7j_KIWAeP3JgrR7; ttwid=1%7CvpsigHXS7IvNfJeWE0nhrw6JYtkdmbswloHzF3Z5CJw%7C1758513533%7C72930dea96afc3501c158787f6dc2760dfb95733d7bdf589766a3baafb9007e5; ttcid=f12eab976ad3485b86a9acd966469e8473; tt_scid=.dSzIFCs3b4XkxbN1bxgMIxNH71rPI3vBAYx8.g9I5tgtF18kFtcs3JRYC4JenN26caa; passport_mfa_token=CjETG%2Bc5U5O8x3zViwk%2FZnTvz%2FTL8fyE%2B%2F4rly8mAkaTu8YwbbKYer1Gl8YAR1voqacKGkoKPAAAAAAAAAAAAABPgX8WhRcjEfGJUyvhveKLGoWjdhSbTcCBFexkWZxoODWE70ht5LYy62ENElBj4WBYiBD17PwNGPax0WwgAiIBA01KXlA%3D; d_ticket=ea4bcb3f8b00727dfff456d42d37311050ab0; n_mh=9-mIeuD4wZnlYrrOvfzG3MuT6aQmCUtmr8FxV8Kl8xY; sso_uid_tt=9b55e6674c0feb81917302882313e13a; sso_uid_tt_ss=9b55e6674c0feb81917302882313e13a; toutiao_sso_user=a0fb0fe8655c45aec723842b573ab98b; toutiao_sso_user_ss=a0fb0fe8655c45aec723842b573ab98b; sid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; ssid_ucp_sso_v1=1.0.0-KDE2MWFkZGI4Y2VkMTBmZmNlYmI3MDNhMmJhNzBmOGQ5YjIzNGJjZjcKHwipvsCV9qyEAhCMk8PGBhiwDyAMMJzX2MMGOAFA6wcaAmxmIiBhMGZiMGZlODY1NWM0NWFlYzcyMzg0MmI1NzNhYjk4Yg; odin_tt=5822bd4aad9df0039fdcd0f0fda98c987e8d1112e4cb9a1b43301650475aa15345b36143a0778bf55fcd38bb5a1fe590d7b4b22f7b113e8c40b6fc6a0e16702a; sid_guard=e061eee277459504379f60e7d44dc144%7C1758513549%7C5184001%7CFri%2C+21-Nov-2025+03%3A59%3A10+GMT; uid_tt=7cabd613d640b48b5dbebd349c0e51de; uid_tt_ss=7cabd613d640b48b5dbebd349c0e51de; sid_tt=e061eee277459504379f60e7d44dc144; sessionid=e061eee277459504379f60e7d44dc144; sessionid_ss=e061eee277459504379f60e7d44dc144; session_tlb_tag=sttt%7C1%7C4GHu4ndFlQQ3n2Dn1E3BRP________-h3Myfxdg2qHlOQuuBXl495_QB5EuSej-FB7whms824sQ%3D; is_staff_user=false; sid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; ssid_ucp_v1=1.0.0-KGRhZjk3YmRiYjMwZDRlZmM5OWYxMzM2ZjZlZmE2OWIyMmZjOWZmODUKGQipvsCV9qyEAhCNk8PGBhiwDyAMOAFA6wcaAmxmIiBlMDYxZWVlMjc3NDU5NTA0Mzc5ZjYwZTdkNDRkYzE0NA; gd_random=eyJtYXRjaCI6dHJ1ZSwicGVyY2VudCI6MC44MDc0Njc1NzA2NTg4NzI5fQ==.B3L/nSHH1P9E2lIR13hNSMLvsVNCdpMpMrLz9MdUimk=; acsessionid=a2bb88fa534d43218bcb6aca866ce14b; _tea_utm_cache_1229=undefined; system_id=8; session_token=06e3e1b118f6ac6452571fcf7947ce02' \
  -H 'origin: https://agent.oceanengine.com' \
  -H 'priority: u=1, i' \
  -H 'referer: https://agent.oceanengine.com/admin/star-agent/vue2/market' \
  -H 'sec-ch-ua: "Chromium";v="140", "Not=A?Brand";v="24", "Google Chrome";v="140"' \
  -H 'sec-ch-ua-mobile: ?0' \
  -H 'sec-ch-ua-platform: "Windows"' \
  -H 'sec-fetch-dest: empty' \
  -H 'sec-fetch-mode: cors' \
  -H 'sec-fetch-site: same-origin' \
  -H 'user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36' \
  -H 'x-login-source: 1' \
  -H 'x-tt-possess-scene: 2' \
  -H 'x-tt-possess-star-id: 1843934177451019' \
  --data-raw '{"scene_param":{"platform_source":1,"search_scene":1,"display_scene":1,"marketing_target":1,"task_category":1,"first_industry_id":0,"task_status":3},"search_param":{"seach_type":2},"sort_param":{"sort_type":2,"sort_field":{"field_name":"score"}},"page_param":{"page":1,"limit":20},"attribute_filter":[{"field":{"field_name":"price_by_video_type__ge","rel_id":"2"},"field_value":"0"}]}'
                "link_star_index_by_industry": "80.18",
                "link_user_type_by_industry": "1",
                "local_lower_threshold_author": "false",
                "nick_name": "瑶一瑶小肉包",
                "pic_expected_play_num": "0",
                "play_over_rate_within_30d": "0.0539",
                "price_1_20": "400000",
                "price_20_60": "420000",
                "price_60": "550000",
                "promotion_prospective_1_20_cpm": "36.01",
                "promotion_prospective_20_60_cpm": "37.81",
                "promotion_prospective_60_cpm": "49.51",
                "promotion_prospective_vv": "11107909",
                "prospective_1_20_cpm": "25.8494",
                "prospective_20_60_cpm": "27.1419",
                "prospective_60_cpm": "35.543",
                "province": "",
                "search_after_view_index_by_industry": "99.14",
                "sn_expected_play_num": "15474227",
                "sn_interact_rate_within_30d": "0.0684",
                "sn_play_over_rate_within_30d": "0.0539",
                "sn_prospective_1_20_cpe": "0.6343",
                "sn_prospective_1_20_cpm": "25.8494",
                "sn_prospective_20_60_cpe": "0.666",
                "sn_prospective_20_60_cpm": "27.1419",
                "sn_prospective_60_cpe": "0.8721",
                "sn_prospective_60_cpm": "35.543",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "8077",
                "star_ecom_video_num_30d": "2",
                "star_excellent_author": "1",
                "star_index": "75.70315291827093",
                "star_item_count_within_30d": "3",
                "star_video_cnt_90d": "3",
                "star_video_finish_vv_rate_90d": "0.0699",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0535",
                "star_video_median_vv_90d": "9000110",
                "star_whispers_author": "0",
                "tags_relation": "{\"母婴亲子\":[\"亲子互动\"]}",
                "vv_median_30d": "20772341"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7551776179331960124",
                    "video_tag": 3,
                    "vv": 82048102
                },
                {
                    "item_id": "7501297656011132218",
                    "video_tag": 3,
                    "vv": 64103593
                },
                {
                    "item_id": "7546557074143595835",
                    "video_tag": 4,
                    "vv": 10124869
                },
                {
                    "item_id": "7553206390060780860",
                    "video_tag": 4,
                    "vv": 8184796
                },
                {
                    "item_id": "7540599883658513722",
                    "video_tag": 5,
                    "vv": 47487626
                },
                {
                    "item_id": "7512056704831163706",
                    "video_tag": 5,
                    "vv": 46513489
                },
                {
                    "item_id": "7549871564376952124",
                    "video_tag": 6,
                    "vv": 25992380
                },
                {
                    "item_id": "7547685237934378298",
                    "video_tag": 6,
                    "vv": 16205581
                }
            ],
            "star_id": "7021245050621263906",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 72000,
                            "price_extra_info": {},
                            "start_time": "1667232000",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 420000,
                            "price_extra_info": {},
                            "start_time": "1753977600",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 400000,
                            "price_extra_info": {},
                            "start_time": "1753977600",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 550000,
                            "price_extra_info": {},
                            "start_time": "1753977600",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_task_price_list": "[544000,544000,557600,680000,680000,680000,680000,750000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "1",
                "avatar_uri": "https://p11.douyinpic.com/aweme/1080x1080/aweme-avatar/mosaic-legacy_317ea000ac7521220a215.jpeg?from=4010531038",
                "brand_boost_vv": "1000000",
                "burst_text_rate": "1",
                "city": "朝阳区",
                "content_theme_labels_180d": "[\"美食探店\",\"地方美食\",\"辣味美食\",\"烧烤\",\"海鲜美食\",\"美食吃播\",\"东北美食\",\"深夜美食\",\"广东美食\",\"美食探索\"]",
                "core_user_id": "77243783127",
                "e_commerce_enable": "1",
                "ecom_avg_order_value_30d_range": "10-50",
                "ecom_gmv_30d_range": "3w-20w",
                "ecom_gpm_30d_range": "\u003c=80",
                "ecom_score": "92",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "7089178",
                "expected_play_num": "8812610",
                "fans_increment_rate_within_15d": "0.003163855747974405",
                "fans_increment_within_15d": "61754",
                "fans_increment_within_30d": "51658.65",
                "follower": "19583789",
                "game_type": "",
                "gender": "1",
                "grade": "0",
                "id": "6865227740275032072",
                "interact_rate_within_30d": "0.0313",
                "interaction_median_30d": "422166",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "is_short_drama": "0",
                "last_10_items": "[{\"comment_cnt\":\"16527\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758681708\",\"item_id\":\"7553480379613728039\",\"item_publish_time\":\"1758701220\",\"item_title\":\"花373元在临沂狂炫「羊肉汤」～大锅实在是太狂了 #特别乌啦啦 #沉浸式体验后厨现炒锅气 #寻味烟火气 #心动打卡指南#好好吃饭\",\"like_cnt\":\"216055\",\"share_cnt\":\"44419\",\"vv\":\"7062509\"},{\"comment_cnt\":\"67581\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758510965\",\"item_id\":\"7552747058738859274\",\"item_publish_time\":\"1758510965\",\"item_title\":\"在苞米地小院荒野求生吃「板面」～乌啦啦和鸟啦啦同框了 @今麦郎速食旗舰店 #板面的诱惑谁能抵挡#今麦郎板面\",\"like_cnt\":\"248437\",\"share_cnt\":\"25546\",\"vv\":\"5927845\"},{\"comment_cnt\":\"32794\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758094725\",\"item_id\":\"7550959319873834267\",\"item_publish_time\":\"1758094725\",\"item_title\":\"花213元在临沂又吃「临沂炒鸡」～我真的喜欢吃嫩的 #寻味烟火气 #交出你的宝藏烟火小店 #好好吃饭 #特别乌啦啦 #心动打卡指南\",\"like_cnt\":\"558066\",\"share_cnt\":\"264028\",\"vv\":\"26453954\"},{\"comment_cnt\":\"30993\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758011047\",\"item_id\":\"7550599924413418787\",\"item_publish_time\":\"1758011047\",\"item_title\":\"花521元在临沂吃「临沂炒鸡」～我还是喜欢吃嫩的 #特别乌啦啦 #乌啦啦 #寻味烟火气 #需要大声安利的烟火气美食 #心动打卡指南\",\"like_cnt\":\"383717\",\"share_cnt\":\"152810\",\"vv\":\"17191417\"},{\"comment_cnt\":\"13648\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757568307\",\"item_id\":\"7548698373344283946\",\"item_publish_time\":\"1757578020\",\"item_title\":\"花398元在成都狂炫十碗「夜蹄花」～裹满红油蘸水真的巴适得板 #特别乌啦啦  #心动打卡指南  #遇见城市  #寻味烟火气  #寻找最烟火的美食城市\",\"like_cnt\":\"276195\",\"share_cnt\":\"148721\",\"vv\":\"13297667\"},{\"comment_cnt\":\"29389\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757317470\",\"item_id\":\"7547621033872772352\",\"item_publish_time\":\"1757317470\",\"item_title\":\"在洛宁吃「扯面\\u0026糊卜」～汤香 面燃实在是太对我胃口了 #特别乌啦啦 #心动打卡指南 #寻味烟火气 #遇见城市 #寻找最烟火的美食城市\",\"like_cnt\":\"328526\",\"share_cnt\":\"144932\",\"vv\":\"19516515\"},{\"comment_cnt\":\"33958\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1757219591\",\"item_id\":\"7547200613499620659\",\"item_publish_time\":\"1757219591\",\"item_title\":\"花184元在洛宁吃「洛宁蒸肉」～感谢本地帮会的投喂 #特别乌啦啦 #心动打卡指南 #寻味烟火气 #遇见城市 #寻找最烟火的美食城市\",\"like_cnt\":\"596236\",\"share_cnt\":\"285847\",\"vv\":\"34093689\"},{\"comment_cnt\":\"9476\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757079692\",\"item_id\":\"7546599760661171499\",\"item_publish_time\":\"1757125620\",\"item_title\":\"花656元在成都第一次吃「水火锅」～我宣布我爱油碟 #需要大声安利的烟火气美食  #心动打卡指南 #特别乌啦啦\",\"like_cnt\":\"310930\",\"share_cnt\":\"35506\",\"vv\":\"10536485\"},{\"comment_cnt\":\"13564\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756902476\",\"item_id\":\"7545838586210422057\",\"item_publish_time\":\"1756902476\",\"item_title\":\"成都「逛车展」～坡总上坡确实很帅 #家有四驱热爱直达  #哈弗大狗PLUS开启预售  #2025成都车展看长城\",\"like_cnt\":\"269220\",\"share_cnt\":\"10073\",\"vv\":\"6781856\"},{\"comment_cnt\":\"75753\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756571524\",\"item_id\":\"7544417148779269418\",\"item_publish_time\":\"1756571524\",\"item_title\":\"一日三城之「高铁社恐餐」～ #特别乌啦啦 #乌啦啦 #遇见城市#鸿蒙越用越香  #华为负一屏\",\"like_cnt\":\"285021\",\"share_cnt\":\"20572\",\"vv\":\"10150282\"}]",
                "link_convert_index": "93.83",
                "link_convert_index_by_industry": "93.83",
                "link_i_cnt_by_industry": "17813553",
                "link_k_cnt_by_industry": "6200",
                "link_l_cnt_by_industry": "27558174",
                "link_link_cnt_by_industry": "54582564",
                "link_n_cnt_by_industry": "9204637",
                "link_recommend_index_by_industry": "87.07",
                "link_shopping_index": "87.07",
                "link_spread_index": "90.31",
                "link_spread_index_by_industry": "90.31",
                "link_star_index": "84.35",
                "link_star_index_by_industry": "84.35",
                "link_user_type_by_industry": "2",
                "local_lower_threshold_author": "false",
                "nick_name": "特别乌啦啦",
                "pic_expected_play_num": "3547350",
                "play_over_rate_within_30d": "0.0374",
                "price_1_20": "280000",
                "price_20_60": "680000",
                "price_60": "680000",
                "promotion_prospective_1_20_cpm": "40.44",
                "promotion_prospective_20_60_cpm": "98.21",
                "promotion_prospective_60_cpm": "98.21",
                "promotion_prospective_vv": "6924246",
                "prospective_1_20_cpm": "31.7727",
                "prospective_20_60_cpm": "77.1622",
                "prospective_60_cpm": "77.1622",
                "province": "北京市",
                "search_after_view_index_by_industry": "99.62",
                "sn_expected_play_num": "8812610",
                "sn_interact_rate_within_30d": "0.0313",
                "sn_play_over_rate_within_30d": "0.0374",
                "sn_prospective_1_20_cpe": "0.7882",
                "sn_prospective_1_20_cpm": "31.7727",
                "sn_prospective_20_60_cpe": "1.9142",
                "sn_prospective_20_60_cpm": "77.1622",
                "sn_prospective_60_cpe": "1.9142",
                "sn_prospective_60_cpm": "77.1622",
                "star_component_install_finish_cnt_90d": "0",
                "star_component_link_click_cnt_90d": "50252",
                "star_ecom_video_num_30d": "4",
                "star_ecom_video_product_num_30d": "0",
                "star_excellent_author": "1",
                "star_index": "86.01999522774838",
                "star_item_count_within_30d": "4",
                "star_video_cnt_90d": "13",
                "star_video_finish_vv_rate_90d": "0.0273",
                "star_video_install_ge_1_cnt_90d": "0",
                "star_video_interact_rate_90d": "0.0331",
                "star_video_median_vv_90d": "12570000",
                "star_whispers_author": "0",
                "tags_relation": "{\"美食\":[\"美食探店\"]}",
                "video_brand_boost": "true",
                "video_brand_boost_vv": "1000000",
                "vv_median_30d": "13844426"
            },
            "extra_data": {
                "content_query_from_word": "",
                "content_query_score": 0,
                "debug_info": "",
                "demander_behavior": {
                    "added_author_list": false,
                    "cooperated": false,
                    "viewd_author_page": false
                },
                "recall_from": [
                    "1_0"
                ],
                "recall_return_infos": {},
                "recommend_types": []
            },
            "items": [
                {
                    "item_id": "7519393260817698058",
                    "video_tag": 3,
                    "vv": 34277658
                },
                {
                    "item_id": "7547200613499620659",
                    "video_tag": 3,
                    "vv": 31949148
                },
                {
                    "item_id": "7526906961674177801",
                    "video_tag": 4,
                    "vv": 32545597
                },
                {
                    "item_id": "7518591976388758836",
                    "video_tag": 4,
                    "vv": 18627642
                },
                {
                    "item_id": "7488952590433127692",
                    "video_tag": 5,
                    "vv": 27335633
                },
                {
                    "item_id": "7550959319873834267",
                    "video_tag": 5,
                    "vv": 24562968
                },
                {
                    "item_id": "7553480379613728039",
                    "video_tag": 6,
                    "vv": 6305372
                },
                {
                    "item_id": "7552747058738859274",
                    "video_tag": 6,
                    "vv": 5223941
                }
            ],
            "star_id": "6865227740275032072",
            "task_infos": [
                {
                    "online_status": 1,
                    "platform_source": 1,
                    "price_infos": [
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 272000,
                            "price_extra_info": {},
                            "start_time": "1635696000",
                            "task_category": 1,
                            "video_type": 91,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 680000,
                            "price_extra_info": {},
                            "start_time": "1635696000",
                            "task_category": 1,
                            "video_type": 90,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 680000,
                            "price_extra_info": {},
                            "start_time": "1693497600",
                            "task_category": 1,
                            "video_type": 71,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 680000,
                            "price_extra_info": {},
                            "start_time": "1693497600",
                            "task_category": 1,
                            "video_type": 2,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 280000,
                            "price_extra_info": {},
                            "start_time": "1693497600",
                            "task_category": 1,
                            "video_type": 1,
                            "video_type_status": 1
                        },
                        {
                            "end_time": "2145916800",
                            "platform_source": 1,
                            "price": 986000,
                            "price_extra_info": {},
                            "start_time": "1756373456",
                            "task_category": 1,
                            "video_type": 150,
                            "video_type_status": 1
                        }
                    ],
                    "task_category": 1,
                    "task_status": 1
                }
            ]
        },
        {
            "attribute_datas": {
                "assign_cpm_suggest_price": "13",
                "assign_task_price_list": "[196000,224000,224000,224000,280000,280000,280000,280000]",
                "author_avatar_frame_icon": "20",
                "author_ecom_level": "L6",
                "author_status": "1",
                "author_type": "2",
                "avatar_uri": "https://p3.douyinpic.com/aweme/1080x1080/aweme-avatar/tos-cn-avt-0015_c926d20a93941472003ca9d67a412251.jpeg?from=4010531038",
                "brand_boost_vv": "1000000",
                "city": "成都市",
                "content_theme_labels_180d": "[\"搞笑剧情\",\"有趣剧情创作\",\"友情故事\",\"国内旅行趣闻\",\"剧情反转\",\"健身挑战\",\"国内旅行\",\"健身增肌\",\"家庭旅行\",\"减脂饮食\"]",
                "core_user_id": "4239343268935933",
                "e_commerce_enable": "1",
                "ecom_video_product_num_30d": "0",
                "expected_cpa3_level": "4",
                "expected_natural_play_num": "4153442",
                "expected_play_num": "10347692",
                "fans_increment_rate_within_15d": "0.0009286568557343824",
                "fans_increment_within_15d": "8188",
                "fans_increment_within_30d": "114065",
                "follower": "8824264",
                "game_item_count_90d": "2",
                "game_type": "{\"MOBA\": 1.0}",
                "gender": "1",
                "grade": "0",
                "id": "6936912100098834469",
                "interact_rate_within_30d": "0.0763",
                "interaction_median_30d": "651277",
                "is_ad_star_cur_high_quality_author": "0",
                "is_black_horse_author": "false",
                "is_cocreate_author": "true",
                "is_cpm_project_author": "1",
                "is_excellenct_author": "1",
                "last_10_items": "[{\"comment_cnt\":\"719\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758704259\",\"item_id\":\"7553577251641773370\",\"item_publish_time\":\"1758715200\",\"item_title\":\"认识了好多星朋友#dou爱公益日 #聚小善成大爱\",\"like_cnt\":\"99135\",\"share_cnt\":\"5664\",\"vv\":\"1317048\"},{\"comment_cnt\":\"4328\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1758024015\",\"item_id\":\"7550655644169620794\",\"item_publish_time\":\"1758024015\",\"item_title\":\"这两天真给咱休息美了#金角银角 #池野林club\",\"like_cnt\":\"550503\",\"share_cnt\":\"119168\",\"vv\":\"9021487\"},{\"comment_cnt\":\"4038\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757851225\",\"item_id\":\"7549913510878612793\",\"item_publish_time\":\"1757851225\",\"item_title\":\"真让我们拍到水怪了吧#金角银角 #池野林club\",\"like_cnt\":\"366148\",\"share_cnt\":\"82495\",\"vv\":\"6506978\"},{\"comment_cnt\":\"6030\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757678407\",\"item_id\":\"7549171264809848122\",\"item_publish_time\":\"1757678407\",\"item_title\":\"解释不清了 你们自己看吧#金角银角 #池野林club\",\"like_cnt\":\"799982\",\"share_cnt\":\"360767\",\"vv\":\"12076293\"},{\"comment_cnt\":\"2597\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757419385\",\"item_id\":\"7548058774133853498\",\"item_publish_time\":\"1757419385\",\"item_title\":\"该说不说喀纳斯确实美#金角银角 #池野林club\",\"like_cnt\":\"363374\",\"share_cnt\":\"68007\",\"vv\":\"6287415\"},{\"comment_cnt\":\"2208\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757230770\",\"item_id\":\"7547248670271704379\",\"item_publish_time\":\"1757246400\",\"item_title\":\"坏了 我俩真成游客了#金角银角 #池野林club\",\"like_cnt\":\"379501\",\"share_cnt\":\"73485\",\"vv\":\"7032758\"},{\"comment_cnt\":\"4244\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1757073770\",\"item_id\":\"7546574373692411193\",\"item_publish_time\":\"1757073770\",\"item_title\":\"纯纯好大哥#金角银角 #池野林club\",\"like_cnt\":\"614736\",\"share_cnt\":\"111902\",\"vv\":\"12669184\"},{\"comment_cnt\":\"6251\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756814419\",\"item_id\":\"7545460467909561659\",\"item_publish_time\":\"1756814419\",\"item_title\":\"吃美了家人们#金角银角 #池野林club\",\"like_cnt\":\"399533\",\"share_cnt\":\"130908\",\"vv\":\"12928865\"},{\"comment_cnt\":\"10541\",\"is_high_quality_item\":\"0\",\"item_create_time\":\"1756728127\",\"item_id\":\"7545089841671998779\",\"item_publish_time\":\"1756728127\",\"item_title\":\"没白活奥家人们#金角银角 #池野林club\",\"like_cnt\":\"540820\",\"share_cnt\":\"119878\",\"vv\":\"9489684\"},{\"comment_cnt\":\"31111\",\"is_high_quality_item\":\"1\",\"item_create_time\":\"1756555493\",\"item_id\":\"7544348386796408122\",\"item_publish_time\":\"1756555493\",\"item_title\":\"双马出征了#金角银角 #池野林club\",\"like_cnt\":\"2526033\",\"share_cnt\":\"753204\",\"vv\":\"41342600\"}]",
